+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY1                  ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY0                  ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY3                 ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY2                 ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY1                 ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY0                 ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_MUX                  ; 68    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_RAM_INTERFACE             ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_VICTIM_SELECT             ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_CACHE_CONTROL             ; 14    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC|U_ADDRESS_SPLIT_TAG_SET     ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY|U_CACHE_4WAY_STRUCTURAL_DOC                             ; 53    ; 32             ; 0            ; 32             ; 53     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_DATA_CACHE_4WAY                                                         ; 59    ; 1              ; 6            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_COMMAND_ROM                                                             ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_CPU_CORE_CU_RON_ALU_STACK|U_CONTROL_MATRIX                              ; 15    ; 3              ; 3            ; 3              ; 16     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_CPU_CORE_CU_RON_ALU_STACK|U_OPCODE_DECODER                              ; 8     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_CPU_CORE_CU_RON_ALU_STACK|U_STATE_REGISTER                              ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_CPU_CORE_CU_RON_ALU_STACK|U_OPCODE_REGISTER                             ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM|U_CPU_CORE_CU_RON_ALU_STACK                                               ; 59    ; 1              ; 44           ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_SH_MICRO_EVM                                                                           ; 59    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_VICTIM_SELECT_INVALID_OR_MAX_AGE                                      ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_AGE_WAY3                                                              ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_AGE_WAY2                                                              ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_AGE_WAY1                                                              ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_AGE_WAY0                                                              ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_VALID_WAY3                                                            ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_VALID_WAY2                                                            ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_VALID_WAY1                                                            ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_VALID_WAY0                                                            ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS|U_ADDRESS_SPLIT_FOR_FLAGS                                               ; 16    ; 12             ; 0            ; 12             ; 16     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_TS_CACHE_FLAGS                                                                         ; 59    ; 12             ; 36           ; 12             ; 17     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_HIT_DATA_MUX4                                                           ; 68    ; 2              ; 1            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_CMP3                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_CMP2                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_CMP1                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_CMP0                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_TAG_WAY3                                                                ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_TAG_WAY2                                                                ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_TAG_WAY1                                                                ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_TAG_WAY0                                                                ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_DATA_WAY3                                                               ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_DATA_WAY2                                                               ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_DATA_WAY1                                                               ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_DATA_WAY0                                                               ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA|U_ADDRESS_SPLIT                                                           ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_H_CACHE_DATA                                                                           ; 59    ; 0              ; 22           ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_HIT_MISS_LOGIC_AND_OR_NOT                        ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE3                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE2                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE1                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_COMPARE0                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY3                                         ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY2                                         ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY1                                         ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_AGE_WAY0                                         ; 10    ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY3                                       ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY2                                       ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY1                                       ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_VALID_WAY0                                       ; 8     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY3                                         ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY2                                         ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY1                                         ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_TAG_WAY0                                         ; 18    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY3                                        ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY2                                        ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY1                                        ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_WAY0                                        ; 22    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_DATA_MUX                                         ; 68    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_RAM_INTERFACE                                    ; 35    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_VICTIM_SELECT                                    ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_CACHE_CONTROL                                    ; 14    ; 0              ; 2            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC|U_ADDRESS_SPLIT_TAG_SET                            ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE|U_CACHE_4WAY_STRUCTURAL_DOC                                                    ; 53    ; 32             ; 0            ; 32             ; 53     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_F_CACHE                                                                                ; 59    ; 0              ; 6            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_POP_WRITEBACK_REGISTER                                                  ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK_READ_MUX7                                     ; 115   ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK6                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK5                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK4                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK3                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK2                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK1                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_APP_U_STACK_EXEC|U_STACK_DEVICE_7X16|U_STACK0                                              ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
