+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                             ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_19_MUX_CPU_ADDR                                 ; 59    ; 0              ; 10           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_18_BUS_ARBITER|U_BUS_ARBITER                    ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_18_BUS_ARBITER                                  ; 59    ; 14             ; 41           ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_17_DMAC_CONTROLLER|U_DMAC_CONTROLLER            ; 21    ; 13             ; 0            ; 13             ; 36     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_17_DMAC_CONTROLLER                              ; 59    ; 0              ; 22           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_16_DATA_CACHE_4WAY|U_DATA_CACHE                 ; 53    ; 34             ; 0            ; 34             ; 53     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_16_DATA_CACHE_4WAY                              ; 59    ; 0              ; 6            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_15_STACK_CONTROL|U_STACK_CONTROL                ; 20    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_15_STACK_CONTROL                                ; 59    ; 0              ; 23           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_14_MUX_MEM_STACK|U_MUX_MEM_STACK                ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_14_MUX_MEM_STACK                                ; 59    ; 0              ; 10           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_13_FLAGS_REGISTER|U_FLAGS_REGISTER              ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_13_FLAGS_REGISTER                               ; 59    ; 12             ; 36           ; 12             ; 32     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_12_ALU_UNIT|U_ALU_UNIT                          ; 36    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_12_ALU_UNIT                                     ; 59    ; 0              ; 7            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_11_ALU_RON_REGISTERFILE|U_ALU_RON_REGISTER_FILE ; 31    ; 192            ; 0            ; 192            ; 224    ; 192             ; 192           ; 192             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_11_ALU_RON_REGISTERFILE                         ; 59    ; 0              ; 12           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_10_MUX_DATA_SOURCE|U_MUX_DATA_SOURCE            ; 33    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_10_MUX_DATA_SOURCE                              ; 59    ; 0              ; 10           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_09_CONTROL_LOGIC                                ; 59    ; 12             ; 3            ; 12             ; 32     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_08_DECODER_UNIT|U_DECODER_UNIT                  ; 10    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_08_DECODER_UNIT                                 ; 59    ; 0              ; 33           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_07_CMP_IS_REG_TO_MEM|U_CMP_IS_REG_TO_MEM        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_07_CMP_IS_REG_TO_MEM                            ; 59    ; 15             ; 35           ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_06_CMP_IS_MEM_TO_REG|U_CMP_IS_MEM_TO_REG        ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_06_CMP_IS_MEM_TO_REG                            ; 59    ; 15             ; 35           ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_05_CMP_IS_JMP|U_CMP_IS_JMP                      ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_05_CMP_IS_JMP                                   ; 59    ; 15             ; 35           ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_04_BRANCH_PREDICTOR_A4|U_BRANCH_PREDICTOR       ; 55    ; 0              ; 28           ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_04_BRANCH_PREDICTOR_A4                          ; 59    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_03_COMMAND_MEMORY_ROM|U_COMMAND_MEMORY_ROM      ; 18    ; 0              ; 8            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_03_COMMAND_MEMORY_ROM                           ; 59    ; 0              ; 25           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_02_SPECIAL_REGISTERS|U_SPECIAL_REGISTERS        ; 39    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_02_SPECIAL_REGISTERS                            ; 59    ; 0              ; 4            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_01_PHASE_COUNTER_UNIT|U_PHASE_COUNTER_UNIT      ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_01_PHASE_COUNTER_UNIT                           ; 59    ; 12             ; 40           ; 12             ; 32     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
